"Locus","Product","KEGG1","KEGG2","KEGG3","Dawn0.1","Dawn0.2","Dawn0.3","Dawn0","Dusk0.1","Dusk0.2","Dusk0.3","Dusk0","MidDark1.1","MidDark1.2","MidDark1.3","MidDark1","Dawn1.1","Dawn1.2","Dawn1.3","Dawn1","MidLight1.1","MidLight1.2","MidLight1.3","MidLight1","Dusk1.1","Dusk1.2","Dusk1.3","Dusk1","MidDark2.1","MidDark2.2","MidDark2.3","MidDark2","Dawn2.1","Dawn2.2","Dawn2.3","Dawn2","MidLight2.1","MidLight2.2","MidLight2.3","MidLight2","Dusk2.1","Dusk2.2","Dusk2.3","Dusk2","Dark24.1","Dark24.2","Dark24.3","Dark24","Light24.1","Light24.2","Light24.3","Light24","p_value","bh_p_adjusted","bonf_p_adjusted","holm_p_adjusted"
"Npun_R0116","type II secretion system protein","Brite Hierarchies","Protein families: signaling and cellular processes","Secretion system",37140,65492,27633,35,29960,34332,33077,26,35783,37641,36477,29,28768,27583,21721,21,36067,36160,35429,29,33742,33178,30267,26,38744,76690,59199,47,62191,56960,58880,48,66068,92919,35701,53,57915,72345,70593,54,43126,60065,33342,37,228590,241892,137542,165,0.00165501506379412,0.0495989195434779,1,1
"Npun_F0152","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",191214,1219884,992760,1090,200402,221333,104665,238,357598,1074624,863722,1041,1206870,1114702,1138581,1569,435133,259335,338117,468,820940,586542,653785,934,3474365,3119737,3701400,4669,3679635,2644628,2937934,4200,1181662,1259782,784266,1462,558463,697783,624542,852,1899448,1729719,923835,2064,1931129,2818937,1806284,2973,0.00168058678588355,0.0495989195434779,1,1
"Npun_R0197","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",33913,78419,23190,100,10755,4784,4978,15,33927,85044,58980,131,55819,57655,49109,120,17141,13353,12101,31,17694,18031,17201,39,66802,52951,56958,130,72845,76854,48758,147,21443,19104,4406,33,15755,12078,11150,28,33971,38484,49492,90,8641,5778,6287,15,0.00028656788266534,0.0317292089398043,1,1
"Npun_F0441","cyclophilin type peptidyl-prolyl cis-trans isomerase","Not Included in Pathway or Brite","Unclassified: metabolism","Enzymes with EC numbers",100936,91276,65155,76,457946,449666,497300,415,145342,123600,123615,116,97196,105691,121956,95,379431,359656,375824,329,279904,281752,353744,270,126526,109200,125009,106,88994,97213,106976,86,330610,337330,279748,280,295088,311086,333887,277,71831,72476,77328,65,237266,247601,294499,230,0.00160833383987175,0.0495989195434779,1,1
"Npun_F0496","ferredoxin","Poorly characterized","Poorly characterized","Poorly characterized",7785,9187,4532,30,6173,6895,5378,25,14793,8481,10598,47,12668,9218,13713,50,4575,4858,4897,20,5495,4260,4678,20,5480,7011,7962,28,8688,9638,7793,36,6036,4708,2712,18,4325,3980,4205,17,6592,8355,8300,32,6545,4589,4576,22,0.00165270530948346,0.0495989195434779,1,1
"Npun_R0630","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",13422,15856,6091,8,59017,81474,82515,55,23736,22825,19947,16,14912,14787,18404,12,67245,76325,70843,53,64718,61456,65219,48,28592,29328,29153,21,18853,21121,21559,15,74241,77787,67227,54,77279,78242,82461,59,18123,26807,22347,16,75740,78271,80531,58,0.000570384057341338,0.036437418861839,1,1
"Npun_R0664","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",173763,334555,122336,183,61509,49029,57666,49,175949,253492,274297,205,244340,236964,224282,205,59253,61610,60533,52,96841,86754,73729,75,238789,222768,206806,194,220227,198173,180225,174,67638,56087,68282,55,67694,56648,62921,54,101218,112417,125887,99,43843,35443,35597,33,0.000283960968064448,0.0317292089398043,1,1
"Npun_F0718","potassium-transporting ATPase A","Environmental Information Processing","Signal transduction","Two-component system",24876,58361,78605,30,46590,63566,46657,29,28540,57091,52291,26,59983,62598,66827,36,17261,22050,22103,11,23420,25609,19500,13,92473,103509,122426,60,104527,110028,122145,64,27751,30484,8813,12,26651,22402,23889,13,52738,61303,35878,28,61675,30696,39658,25,0.00060142692433748,0.036437418861839,1,1
"Npun_R0727","peptidase S1 and S6, chymotrypsin/Hap","Poorly characterized","Poorly characterized","Poorly characterized",235019,476922,701383,373,165637,251319,313704,192,447639,358405,344238,303,353117,419456,449274,322,209414,204329,228310,169,211638,196633,229280,168,469997,431481,492859,367,424383,431669,499448,357,186705,205443,171490,148,153711,155421,188584,131,223158,235805,190847,171,170500,158929,231925,148,5.26070322704442e-05,0.0169803809717378,0.305646857491281,0.304752537942683
"Npun_R0751","phage integrase family protein","Poorly characterized","Poorly characterized","Poorly characterized",142404,204201,133843,133,56768,46644,55006,43,140327,198855,186381,145,228863,225169,175862,174,60835,58224,56635,48,55506,59488,53084,46,197589,181808,183480,155,213073,194326,193314,166,41560,38289,43044,34,52061,52182,51627,43,100213,95217,98116,81,34772,32896,34912,28,0.000647079268575581,0.036437418861839,1,1
"Npun_F0822","urease accessory protein UreD","Not Included in Pathway or Brite","Unclassified: genetic information processing","Protein processing",9385,10130,3502,9,24157,34631,32048,36,14948,8294,10844,13,9786,9965,10474,11,17655,19222,19357,22,17853,17891,24203,23,12224,11299,13822,14,11557,12383,13708,14,13885,20064,22453,22,17745,16571,25103,23,12958,15576,16716,17,12867,18410,22376,21,0.000477432270434419,0.034245450508938,1,1
"Npun_R0876","anti-sigma regulatory factor, serine/threonine protein kinase","Brite Hierarchies","Protein families: metabolism","Protein kinases",226518,371586,167657,567,155331,114577,133060,298,147723,225083,205958,428,214936,217198,184314,456,99689,115862,102434,235,118711,115194,88814,239,147511,144384,116081,302,159191,159484,106809,315,72642,63684,51222,138,95327,91257,85093,201,150372,134756,142688,316,56918,44162,52659,113,0.0016033392396174,0.0495989195434779,1,1
"Npun_R0896","multi-sensor hybrid histidine kinase","Poorly characterized","Poorly characterized","Poorly characterized",358562,434020,377133,110,246379,253176,279581,73,363415,398206,399439,109,347198,362990,399762,104,255634,256138,276056,74,255653,260045,256182,72,351607,459643,467084,120,412901,440207,441682,122,326847,522261,266120,105,323798,357627,416555,103,371641,419783,341506,106,668560,973878,655844,216,0.000105357511577028,0.023543351625482,0.612127142262533,0.609493204473107
"Npun_F0980","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",48006,102222,169835,179,159531,260604,291961,399,126933,90928,88166,171,65777,73462,96611,132,145500,110616,131976,217,140495,134146,181657,256,120739,108009,158452,217,78313,108239,134869,180,245727,288208,214870,420,214353,236436,292271,416,164503,137917,102814,227,195799,334371,315489,474,0.00129893595354768,0.0460171822567807,1,1
"Npun_R0988","ATP-dependent Clp protease-like protein","Brite Hierarchies","Protein families: metabolism","Peptidases and inhibitors",599863,923651,1029605,1283,1489189,2174186,2109702,2902,1003462,741543,852587,1305,816347,849846,993065,1336,1285533,1319585,1488987,2058,1407028,1285340,1606934,2161,986215,1071046,1187555,1631,1001226,926307,1298657,1622,1668020,1919372,1679784,2648,1440706,1514386,1907205,2444,1516033,1904127,1133836,2289,1592875,2522099,2478431,3314,0.000422260373938052,0.0322806943760537,1,1
"Npun_F0995","NAD(P)H-dependent glycerol-3-phosphate dehydrogenase","Metabolism","Lipid metabolism","Glycerophospholipid metabolism",223494,266260,73513,201,73812,63377,77970,77,137552,187716,169056,177,189529,178351,182330,197,76219,87595,75420,85,85877,98089,88688,97,165314,152578,143657,165,163536,151965,130831,159,54570,50689,48302,55,70600,69015,63313,72,79975,68283,108620,92,40403,47989,49110,49,0.0008178782755484,0.0399317040414807,1,1
"Npun_R1017","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",18664,22008,27339,15,91203,92377,90788,61,33748,35367,31689,22,25325,27149,33099,19,81410,79547,74752,52,71584,72027,80098,49,36323,31082,36316,23,21462,28884,27088,17,74044,74685,100579,55,76905,75359,90441,54,25232,30064,25996,18,63972,56584,74199,43,0.000312986556160249,0.0317292089398043,1,1
"Npun_R1041","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",608184,719786,154443,815,113644,61027,74225,136,464938,847456,726689,1121,679742,605530,535733,1001,127167,133984,127195,213,165477,158459,103258,234,632642,505431,411844,852,427108,468548,349717,685,143582,92814,222780,252,111305,90684,71130,150,176696,145088,224322,300,103067,81855,84084,147,0.0010855651828472,0.0431149002004198,1,1
"Npun_F1127","S-layer protein","Poorly characterized","Poorly characterized","Poorly characterized",60855,97053,48999,101,38932,41421,48334,62,70364,73180,64092,101,66270,74433,60473,98,47633,49053,48328,70,50712,48172,47818,71,92234,99464,91323,138,94595,100331,99133,143,48432,53035,43136,70,51415,52252,52888,76,55337,65846,59264,88,34916,40563,39236,56,5.7964560928404e-05,0.017526344850729,0.336774098994027,0.335730736897316
"Npun_R1132","OstA family protein","Brite Hierarchies","Protein families: signaling and cellular processes","Transporters",241731,244942,145114,415,141762,126072,143799,270,180793,202468,220090,396,208205,187951,164403,368,144037,152970,133504,283,139882,145048,136108,276,167485,158958,150317,313,162632,161617,169583,324,95302,105680,119005,210,122618,115272,118092,234,97159,91603,110162,196,83619,71447,93946,163,0.00139631486749613,0.0477211140008971,1,1
"Npun_R1136","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",16198,34776,30370,22,15778,15747,12450,12,19924,26618,24358,19,31045,28089,36281,26,15720,15423,16014,13,25405,25379,23117,20,48111,89565,75933,60,80926,66963,69207,61,37401,55829,32624,35,33241,51114,43954,36,50183,67813,33530,42,105230,115500,71209,82,0.000853215156806664,0.040659886005048,1,1
"Npun_F1175","hypothetical protein","Poorly characterized","Poorly characterized","Poorly characterized",30128,26462,18128,61,10643,23528,19021,43,19780,24149,17809,50,18107,21457,18003,47,12460,14915,14610,34,12633,12739,13012,31,17519,19463,20348,47,19242,21256,18377,48,11111,10481,17706,32,13922,12923,16109,35,15610,13933,20216,40,8799,10702,15699,28,0.00167528761962094,0.0495989195434779,1,1
"Npun_R1240","hypothetical protein","Not Included in Pathway or Brite","Poorly characterized","Function unknown",184176,205434,134902,236,517864,636901,618158,800,227968,208599,222458,297,227700,228096,230494,309,608970,569163,596446,801,577207,525550,670757,801,211342,203325,224233,288,218516,201461,219396,288,740603,778353,407051,869,591809,598720,639465,826,225972,207317,218769,294,524721,567101,611746,769,5.88027019959055e-06,0.0119383371953759,0.0341643698596211,0.0341643698596211
