"","."
"Npun_R0116 : type II secretion system protein",1
"Npun_F0152 : hypothetical protein",2
"Npun_R0197 : hypothetical protein",2
"Npun_F0441 : cyclophilin type peptidyl-prolyl cis-trans isomerase",1
"Npun_F0496 : ferredoxin",2
"Npun_R0630 : hypothetical protein",1
"Npun_R0664 : hypothetical protein",2
"Npun_F0718 : potassium-transporting ATPase A",2
"Npun_R0727 : peptidase S1 and S6, chymotrypsin/Hap",2
"Npun_R0751 : phage integrase family protein",2
"Npun_F0822 : urease accessory protein UreD",1
"Npun_R0876 : anti-sigma regulatory factor, serine/threonine protein kinase",2
"Npun_R0896 : multi-sensor hybrid histidine kinase",2
"Npun_F0980 : hypothetical protein",1
"Npun_R0988 : ATP-dependent Clp protease-like protein",1
"Npun_F0995 : NAD(P)H-dependent glycerol-3-phosphate dehydrogenase",2
"Npun_R1017 : hypothetical protein",1
"Npun_R1041 : hypothetical protein",2
"Npun_F1127 : S-layer protein",2
"Npun_R1132 : OstA family protein",2
"Npun_R1136 : hypothetical protein",2
"Npun_F1175 : hypothetical protein",2
"Npun_R1240 : hypothetical protein",1
"Npun_R1356 : hypothetical protein",2
"Npun_F1439 : integral membrane sensor signal transduction histidine kinase",2
"Npun_R1440 : hypothetical protein",2
"Npun_R1441 : ATPase P",2
"Npun_F1455 : surface antigen (D15)",2
"Npun_F1468 : hypothetical protein",1
"Npun_R1472 : cyclic nucleotide-binding protein",1
"Npun_R1483 : cobyrinic acid a,c-diamide synthase",1
"Npun_F1484 : deoxyhypusine synthase-like protein",1
"Npun_F1513 : hypothetical protein",2
"Npun_R1544 : hypothetical protein",1
"Npun_R1548 : glycoside hydrolase family protein",1
"Npun_R1575 : Mg-protoporphyrin IX methyl transferase",1
"Npun_R1593 : lactoylglutathione lyase protein",2
"Npun_R1622 : hydrolase",2
"Npun_R1683 : response regulator receiver modulated serine phosphatase",2
"Npun_R1705 : hypothetical protein",1
"Npun_F1721 : hypothetical protein",2
"Npun_R1736 : major facilitator transporter",2
"Npun_F1738 : ferrochelatase",1
"Npun_F1746 : monooxygenase-like protein",1
"Npun_F1748 : amidohydrolase 2",1
"Npun_F1749 : phospholipase/carboxylesterase",1
"Npun_F1846 : cell wall hydrolase/autolysin",1
"Npun_R2060 : ThiJ/PfpI domain-containing protein",2
"Npun_R2062 : N-acyl-D-glucosamine 2-epimerase",2
"Npun_R2127 : glyoxalase/bleomycin resistance protein/dioxygenase",2
"Npun_R2128 : 3-demethylubiquinone-9 3-methyltransferase",2
"Npun_F2153 : gas vesicle protein GvpN",2
"Npun_F2154 : gas vesicle protein GvpJ",2
